Script_Name,True_Label,Predicted_Label,True_Class,Predicted_Class,Result_Type
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_edge.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_fit_to_one_page_excel_file.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_get-attribute.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_get_locking_file_process.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_gzdoom.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_parse_site.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_restore_windows_photo_viewer.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_settings.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_farag2_utilities_logs_visual_studio.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_add-localdeviceadmin.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_cleanupexchangelogs.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_clear-enalleventlogs.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_clear-enalleventlogs_tests.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_clear-microsoftteamsclientcache.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_collect-csclientlogs.pickle,0,1,Benign,Malware,False Positive (False Alarm)
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_convertfrom-safelinksurl.pickle,0,0,Benign,Benign,Correct
Processed_SUBGRAPH_P3_benign_jhochwald_powershell_logs_disabledotnettelemetry.pickle,0,0,Benign,Benign,Correct
